"samplename","date","raw_reads1","raw_reads2","reads_r1","reads_r2","total_reads","read_num_trimmed_r1","read_num_trimmed_r2","unaligned_reads_from_file","aligned_reads","num_sigmuts_covered","percentage_refgenome_covered","unaligned_reads_by_calc","reads_removed_by_QC"
"merged_939_1berlin21051920-22hmix","2021-05-19 20:00:00","merged_939_1berlin21051920-22hmix_R1.fastq.gz","merged_939_1berlin21051920-22hmix_R2.fastq.gz",372078,372078,744156,194044,194044,42570,"345518","93","96.8231",398638,356068
"merged_939_2berlin21051922-24hmix","2021-05-19 22:00:00","merged_939_2berlin21051922-24hmix_R1.fastq.gz","merged_939_2berlin21051922-24hmix_R2.fastq.gz",360265,360265,720530,232791,232791,194160,"271422","92","95.5255",449108,254948
"merged_939_3berlin21052720-22hmix","2021-05-27 20:00:00","merged_939_3berlin21052720-22hmix_R1.fastq.gz","merged_939_3berlin21052720-22hmix_R2.fastq.gz",269733,269733,539466,188724,188724,96904,"280544","92","96.8799",258922,162018
"merged_939_4berlin21052722-24hmix","2021-05-27 22:00:00","merged_939_4berlin21052722-24hmix_R1.fastq.gz","merged_939_4berlin21052722-24hmix_R2.fastq.gz",192309,192309,384618,116572,116572,31668,"201476","85","94.2548",183142,151474
"merged_939_5berlin21060420-22h","2021-06-04 20:00:00","merged_939_5berlin21060420-22h_R1.fastq.gz","merged_939_5berlin21060420-22h_R2.fastq.gz",227176,227176,454352,125748,125748,47154,"204342","78","72.4676",250010,202856
"merged_939_6berlin21060422-00h","2021-06-04 22:00:00","merged_939_6berlin21060422-00h_R1.fastq.gz","merged_939_6berlin21060422-00h_R2.fastq.gz",280823,280823,561646,143099,143099,25908,"260290","76","74.9891",301356,275448
"merged_939_7berlin21061020-22h","2021-06-10 20:00:00","merged_939_7berlin21061020-22h_R1.fastq.gz","merged_939_7berlin21061020-22h_R2.fastq.gz",272727,272727,545454,218130,218130,186458,"249802","77","77.417",295652,109194
"merged_939_8berlin21061022-00h","2021-06-10 22:00:00","merged_939_8berlin21061022-00h_R1.fastq.gz","merged_939_8berlin21061022-00h_R2.fastq.gz",230582,230582,461164,23525,23525,27574,"19476","86","93.8167",441688,414114
"merged_939_9berlin21051220-22hmix","2021-05-12 20:00:00","merged_939_9berlin21051220-22hmix_R1.fastq.gz","merged_939_9berlin21051220-22hmix_R2.fastq.gz",322064,322064,644128,45880,45880,19376,"72384","91","95.5958",571744,552368
"merged_P939_210507_20-22hmix","2021-05-07 20:00:00","merged_P939_210507_20-22hmix_R1.fastq.gz","merged_P939_210507_20-22hmix_R2.fastq.gz",61202,61202,122404,60560,60560,13076,"108044","80","77.5441",14360,1284
"merged_P939_210507_22-24hmix","2021-05-07 22:00:00","merged_P939_210507_22-24hmix_R1.fastq.gz","merged_P939_210507_22-24hmix_R2.fastq.gz",80576,80576,161152,79674,79674,26562,"132786","83","89.1817",28366,1804
"merged_P939_210408_20-22hmix","2021-04-08 20:00:00","merged_P939_210408_20-22hmix_R1.fastq.gz","merged_P939_210408_20-22hmix_R2.fastq.gz",570084,570084,1140168,552256,552256,587610,"516902","94","99.057",623266,35656
"merged_P939_210408_22-24hmix","2021-04-08 22:00:00","merged_P939_210408_22-24hmix_R1.fastq.gz","merged_P939_210408_22-24hmix_R2.fastq.gz",648081,648081,1296162,625187,625187,589328,"661046","94","99.7559",635116,45788
"merged_P939_210422_22-24hmix","2021-04-22 22:00:00","merged_P939_210422_22-24hmix_R1.fastq.gz","merged_P939_210422_22-24hmix_R2.fastq.gz",390175,390175,780350,379059,379059,255572,"502546","94","99.1238",277804,22232
"merged_P939_210427_12-14hmix","2021-04-27 12:00:00","merged_P939_210427_12-14hmix_R1.fastq.gz","merged_P939_210427_12-14hmix_R2.fastq.gz",330451,330451,660902,319587,319587,312026,"327148","93","99.2007",333754,21728
"merged_P939_210427_16-18hmix","2021-04-27 16:00:00","merged_P939_210427_16-18hmix_R1.fastq.gz","merged_P939_210427_16-18hmix_R2.fastq.gz",366101,366101,732202,355798,355798,353936,"357660","94","99.7659",374542,20606
"merged_P939_210427_20-22hmix","2021-04-27 20:00:00","merged_P939_210427_20-22hmix_R1.fastq.gz","merged_P939_210427_20-22hmix_R2.fastq.gz",859925,859925,1719850,809407,809407,903016,"715798","92","98.9265",1004052,101036
"merged_P939_210427_22-24hmix","2021-04-27 22:00:00","merged_P939_210427_22-24hmix_R1.fastq.gz","merged_P939_210427_22-24hmix_R2.fastq.gz",825591,825591,1651182,777360,777360,251854,"1302866","93","98.5486",348316,96462
"merged_P939_210415_20-22hmix","2021-04-15 20:00:00","merged_P939_210415_20-22hmix_R1.fastq.gz","merged_P939_210415_20-22hmix_R2.fastq.gz",8094574,8094574,16189148,7227227,7227227,6723200,"7731254","54","49.4599",8457894,1734694
"merged_P939_210415_22-24hmix","2021-04-15 22:00:00","merged_P939_210415_22-24hmix_R1.fastq.gz","merged_P939_210415_22-24hmix_R2.fastq.gz",7800104,7800104,15600208,7026328,7026328,6886910,"7165746","53","43.7347",8434462,1547552
"merged_P939_210422_20-22hmix","2021-04-22 20:00:00","merged_P939_210422_20-22hmix_R1.fastq.gz","merged_P939_210422_20-22hmix_R2.fastq.gz",390222,390222,780444,377707,377707,297368,"458046","94","99.7425",322398,25030
"WW_210209_WA","2021-02-09 00:00:00","WW_210209_WA_R1.fastq.gz","WW_210209_WA_R2.fastq.gz",322324,322324,644648,321616,321616,4338,"638894","71","72.6984",5754,1416
"WW_210219_Berlin_KW1","2021-02-19 00:00:00","WW_210219_KW1_R1.fastq.gz","WW_210219_KW1_R2.fastq.gz",502247,502247,1004494,479108,479108,315626,"642590","94","98.5353",361904,46278
"WW_210225_Berlin_KW1_20-22","2021-02-25 20:00:00","WW_210225_KW1_20-22_R1.fastq.gz","WW_210225_KW1_20-22_R2.fastq.gz",163249,163249,326498,153398,153398,75810,"230986","88","89.4024",95512,19702
"WW_210225_Berlin_KW1_22-24","2021-02-25 22:00:00","WW_210225_KW1_22-24_R1.fastq.gz","WW_210225_KW1_22-24_R2.fastq.gz",337373,337373,674746,323783,323783,123024,"524542","91","94.8366",150204,27180
"WW_210304_Berlin_KW1","2021-03-04 00:00:00","WW_210304_KW1_R1.fastq.gz","WW_210304_KW1_R2.fastq.gz",469976,469976,939952,449865,449865,423786,"475944","93","96.813",464008,40222
"WW_210304_Berlin_KW3","2021-03-04 00:00:00","WW_210304_KW3_R1.fastq.gz","WW_210304_KW3_R2.fastq.gz",1216134,1216134,2432268,1186898,1186898,343130,"2030666","60","67.3277",401602,58472
"WW_210304_Berlin_KW6","2021-03-04 00:00:00","WW_210304_KW6_R1.fastq.gz","WW_210304_KW6_R2.fastq.gz",430577,430577,861154,422627,422627,211518,"633736","93","98.5854",227418,15900
"WW_210311_Berlin_KW1","2021-03-11 00:00:00","WW_210311_KW1_R1.fastq.gz","WW_210311_KW1_R2.fastq.gz",474861,474861,949722,447526,447526,309428,"585624","92","96.8063",364098,54670
"WW_210311_Berlin_KW2","2021-03-11 00:00:00","WW_210311_KW2_R1.fastq.gz","WW_210311_KW2_R2.fastq.gz",762780,762780,1525560,728606,728606,335892,"1121320","94","96.7395",404240,68348
"WW_210311_Berlin_KW3","2021-03-11 00:00:00","WW_210311_KW3_R1.fastq.gz","WW_210311_KW3_R2.fastq.gz",700716,700716,1401432,681881,681881,518612,"845150","85","95.5857",556282,37670
"WW_210311_Berlin_KW6","2021-03-11 00:00:00","WW_210311_KW6_R1.fastq.gz","WW_210311_KW6_R2.fastq.gz",1607881,1607881,3215762,1554746,1554746,505248,"2604244","88","70.7855",611518,106270
"WW_210318_Berlin_KW1","2021-03-18 00:00:00","WW_210318_KW1_R1.fastq.gz","WW_210318_KW1_R2.fastq.gz",648698,648698,1297396,643015,643015,187744,"1098286","49","48.45",199110,11366
"WW_210318_Berlin_KW2","2021-03-18 00:00:00","WW_210318_KW2_R1.fastq.gz","WW_210318_KW2_R2.fastq.gz",1259734,1259734,2519468,1226283,1226283,1063090,"1389476","69","62.6894",1129992,66902
"WW_210318_Berlin_KW3","2021-03-18 00:00:00","WW_210318_KW3_R1.fastq.gz","WW_210318_KW3_R2.fastq.gz",161243,161243,322486,158238,158238,56290,"260186","25","22.3422",62300,6010
"WW_210318_Berlin_KW6","2021-03-18 00:00:00","WW_210318_KW6_R1.fastq.gz","WW_210318_KW6_R2.fastq.gz",520419,520419,1040838,515441,515441,204162,"826720","52","49.47",214118,9956
"WW_210325_Berlin_KW2_22-24","2021-03-25 22:00:00","WW_210325_KW2_22-24_R1.fastq.gz","WW_210325_KW2_22-24_R2.fastq.gz",522257,522257,1044514,518898,518898,59932,"977864","94","99.1205",66650,6718
"WW_210325_Berlin_KW2_morning","2021-03-25 08:00:00","WW_210325_KW2_morning_R1.fastq.gz","WW_210325_KW2_morning_R2.fastq.gz",846479,846479,1692958,839999,839999,198968,"1481030","89","96.8331",211928,12960
"trimmed_210916-20-22h-mix_S1","2021-09-16 20:00:00","trimmed_210916-20-22h-mix_S1_R1.fastq.gz","trimmed_210916-20-22h-mix_S1_R2.fastq.gz",549054,549054,1098108,546303,546303,624678,"467928","89","42.989",630180,5502
"trimmed_210916-22-24h-mix_S2","2021-09-16 22:00:00","trimmed_210916-22-24h-mix_S2_R1.fastq.gz","trimmed_210916-22-24h-mix_S2_R2.fastq.gz",240510,240510,481020,237049,237049,313702,"160396","130","83.0485",320624,6922
"trimmed_210929-20-22h-mix_S3","2021-09-29 20:00:00","trimmed_210929-20-22h-mix_S3_R1.fastq.gz","trimmed_210929-20-22h-mix_S3_R2.fastq.gz",29237,29237,58474,28942,28942,32892,"24992","140","92.2282",33482,590
"trimmed_210929-22-24h-mix_S4","2021-09-29 22:00:00","trimmed_210929-22-24h-mix_S4_R1.fastq.gz","trimmed_210929-22-24h-mix_S4_R2.fastq.gz",60087,60087,120174,59385,59385,55520,"63250","142","91.8068",56924,1404
"trimmed_211013-20-22h-mix_S5","2021-10-13 20:00:00","trimmed_211013-20-22h-mix_S5_R1.fastq.gz","trimmed_211013-20-22h-mix_S5_R2.fastq.gz",24633,24633,49266,24213,24213,15206,"33220","136","90.7802",16046,840
"trimmed_211013-22-24h-mix_S6","2021-10-13 22:00:00","trimmed_211013-22-24h-mix_S6_R1.fastq.gz","trimmed_211013-22-24h-mix_S6_R2.fastq.gz",23251,23251,46502,22875,22875,15532,"30218","136","89.8004",16284,752
"trimmed_211028-20-22h-mix_S7","2021-10-28 20:00:00","trimmed_211028-20-22h-mix_S7_R1.fastq.gz","trimmed_211028-20-22h-mix_S7_R2.fastq.gz",47845,47845,95690,47171,47171,51498,"42844","142","92.2215",52846,1348
"trimmed_211028-22-24h-mix_S8","2021-10-28 22:00:00","trimmed_211028-22-24h-mix_S8_R1.fastq.gz","trimmed_211028-22-24h-mix_S8_R2.fastq.gz",22035,22035,44070,21600,21600,9224,"33976","140","92.8302",10094,870
"trimmed_211117-20-22h-mix_S9","2021-11-17 20:00:00","trimmed_211117-20-22h-mix_S9_R1.fastq.gz","trimmed_211117-20-22h-mix_S9_R2.fastq.gz",48232,48232,96464,47945,47945,40116,"55774","146","97.1474",40690,574
"trimmed_211117-22-24h-mix_S10","2021-11-17 22:00:00","trimmed_211117-22-24h-mix_S10_R1.fastq.gz","trimmed_211117-22-24h-mix_S10_R2.fastq.gz",41700,41700,83400,41280,41280,28292,"54268","148","96.3014",29132,840
"trimmed_211124-20-22h-mix_S11","2021-11-24 20:00:00","trimmed_211124-20-22h-mix_S11_R1.fastq.gz","trimmed_211124-20-22h-mix_S11_R2.fastq.gz",124793,124793,249586,123969,123969,83772,"164166","150","98.4216",85420,1648
"trimmed_211124-22-24h-mix_S12","2021-11-24 22:00:00","trimmed_211124-22-24h-mix_S12_R1.fastq.gz","trimmed_211124-22-24h-mix_S12_R2.fastq.gz",154340,154340,308680,153028,153028,128834,"177222","150","98.4249",131458,2624
"trimmed_211208-20-22h-mix_S13","2021-12-08 20:00:00","trimmed_211208-20-22h-mix_S13_R1.fastq.gz","trimmed_211208-20-22h-mix_S13_R2.fastq.gz",68012,68012,136024,67525,67525,54428,"80622","148","94.937",55402,974
"trimmed_211208-22-24h-mix_S14","2021-12-08 22:00:00","trimmed_211208-22-24h-mix_S14_R1.fastq.gz","trimmed_211208-22-24h-mix_S14_R2.fastq.gz",210848,210848,421696,210111,210111,129988,"290234","112","69.5883",131462,1474
"trimmed_211223-20-22h-mix_S15","2021-12-23 20:00:00","trimmed_211223-20-22h-mix_S15_R1.fastq.gz","trimmed_211223-20-22h-mix_S15_R2.fastq.gz",110409,110409,220818,109959,109959,74136,"145782","148","97.0906",75036,900
"trimmed_211223-22-24h-mix_S16","2021-12-23 22:00:00","trimmed_211223-22-24h-mix_S16_R1.fastq.gz","trimmed_211223-22-24h-mix_S16_R2.fastq.gz",26357,26357,52714,26090,26090,6834,"45346","148","97.8096",7368,534
"trimmed_211229-20-22h-mix_S17","2021-12-29 20:00:00","trimmed_211229-20-22h-mix_S17_R1.fastq.gz","trimmed_211229-20-22h-mix_S17_R2.fastq.gz",26246,26246,52492,25936,25936,12858,"39014","142","94.4855",13478,620
"trimmed_211229-22-24h-mix_S18","2021-12-29 22:00:00","trimmed_211229-22-24h-mix_S18_R1.fastq.gz","trimmed_211229-22-24h-mix_S18_R2.fastq.gz",17572,17572,35144,17445,17445,1354,"33536","138","89.165",1608,254
"trimmed_220105-20-22h-mix_S19","2022-01-05 20:00:00","trimmed_220105-20-22h-mix_S19_R1.fastq.gz","trimmed_220105-20-22h-mix_S19_R2.fastq.gz",84789,84789,169578,84354,84354,55436,"113272","149","97.8263",56306,870
"trimmed_220105-22-24h-mix_S20","2022-01-05 22:00:00","trimmed_220105-22-24h-mix_S20_R1.fastq.gz","trimmed_220105-22-24h-mix_S20_R2.fastq.gz",37585,37585,75170,37281,37281,6344,"68218","138","95.1744",6952,608
"trimmed_220113-20-22h-mix_S21","2022-01-13 20:00:00","trimmed_220113-20-22h-mix_S21_R1.fastq.gz","trimmed_220113-20-22h-mix_S21_R2.fastq.gz",930079,930079,1860158,921334,921334,237886,"1604782","150","98.4517",255376,17490
"trimmed_220113-22-24h-mix_S22","2022-01-13 22:00:00","trimmed_220113-22-24h-mix_S22_R1.fastq.gz","trimmed_220113-22-24h-mix_S22_R2.fastq.gz",412755,412755,825510,410026,410026,158810,"661242","150","98.445",164268,5458
"trimmed_220119-20-22h-mix_S23","2022-01-19 20:00:00","trimmed_220119-20-22h-mix_S23_R1.fastq.gz","trimmed_220119-20-22h-mix_S23_R2.fastq.gz",85387,85387,170774,85313,85313,12336,"158290","150","98.4182",12484,148
"trimmed_220119-22-24h-mix_S24","2022-01-19 22:00:00","trimmed_220119-22-24h-mix_S24_R1.fastq.gz","trimmed_220119-22-24h-mix_S24_R2.fastq.gz",49277,49277,98554,49235,49235,932,"97538","148","97.9768",1016,84
